visited,frontier
2518,2457
2519,2456
2520,2455
2521,2456
2522,2455
2523,2454
2524,2453
2525,2453
2526,2452
2527,2451
2528,2450
2529,2449
2530,2448
2531,2447
2532,2446
2533,2445
2534,2444
2535,2444
2536,2443
2537,2445
2538,2444
2539,2443
2540,2442
2541,2441
2542,2440
2543,2440
2544,2440
2545,2440
2546,2439
2547,2438
2548,2437
2549,2436
2550,2435
2551,2434
2552,2434
2553,2435
2554,2434
2555,2433
2556,2432
2557,2431
2558,2430
2559,2429
2560,2428
2561,2427
2562,2426
2563,2425
2564,2424
2565,2423
2566,2423
2567,2422
2568,2421
2569,2420
2570,2420
2571,2419
2572,2418
2573,2417
2574,2416
2575,2415
2576,2414
2577,2413
2578,2412
2579,2411
2580,2410
2581,2409
2582,2410
2583,2409
2584,2409
2585,2408
2586,2407
2587,2406
2588,2405
2589,2404
2590,2404
2591,2407
2592,2406
2593,2405
2594,2404
2595,2403
2596,2402
2597,2401
2598,2400
2599,2399
2600,2398
2601,2397
2602,2396
2603,2395
2604,2394
2605,2394
2606,2395
2607,2394
2608,2393
2609,2392
2610,2391
2611,2390
2612,2389
2613,2392
2614,2391
2615,2390
2616,2389
2617,2388
2618,2387
2619,2386
2620,2385
2621,2384
2622,2383
2623,2382
2624,2381
2625,2380
2626,2379
2627,2378
2628,2377
2629,2376
2630,2375
2631,2374
2632,2374
2633,2373
2634,2373
2635,2372
2636,2372
2637,2371
2638,2371
2639,2370
2640,2369
2641,2368
2642,2367
2643,2366
2644,2365
2645,2364
2646,2368
2647,2368
2648,2367
2649,2366
2650,2365
2651,2364
2652,2364
2653,2363
2654,2362
2655,2361
2656,2360
2657,2359
2658,2358
2659,2358
2660,2357
2661,2356
2662,2355
2663,2354
2664,2355
2665,2356
2666,2355
2667,2355
2668,2354
2669,2353
2670,2352
2671,2351
2672,2350
2673,2349
2674,2348
2675,2349
2676,2348
2677,2347
2678,2346
2679,2345
2680,2344
2681,2343
2682,2342
2683,2341
2684,2340
2685,2339
2686,2338
2687,2337
2688,2336
2689,2335
2690,2334
2691,2334
2692,2333
2693,2333
2694,2335
2695,2334
2696,2333
2697,2332
2698,2331
2699,2330
2700,2329
2701,2328
2702,2327
2703,2326
2704,2325
2705,2324
2706,2323
2707,2322
2708,2321
2709,2320
2710,2319
2711,2318
2712,2318
2713,2317
2714,2316
2715,2317
2716,2316
2717,2316
2718,2319
2719,2319
2720,2318
2721,2317
2722,2316
2723,2315
2724,2314
2725,2320
2726,2319
2727,2318
2728,2317
2729,2316
2730,2318
2731,2317
2732,2316
2733,2316
2734,2315
2735,2314
2736,2313
2737,2312
2738,2311
2739,2310
2740,2310
2741,2309
2742,2308
2743,2307
2744,2306
2745,2305
2746,2304
2747,2303
2748,2302
2749,2301
2750,2300
2751,2299
2752,2298
2753,2297
2754,2296
2755,2295
2756,2294
2757,2293
2758,2292
2759,2291
2760,2290
2761,2289
2762,2288
2763,2287
2764,2286
2765,2285
2766,2284
2767,2283
2768,2289
2769,2288
2770,2287
2771,2286
2772,2285
2773,2284
2774,2283
2775,2282
2776,2281
2777,2281
2778,2280
2779,2279
2780,2278
2781,2277
2782,2277
2783,2276
2784,2275
2785,2274
2786,2273
2787,2272
2788,2271
2789,2272
2790,2271
2791,2270
2792,2269
2793,2268
2794,2267
2795,2266
2796,2268
2797,2267
2798,2267
2799,2266
2800,2266
2801,2266
2802,2265
2803,2264
2804,2263
2805,2263
2806,2262
2807,2262
2808,2261
2809,2260
2810,2259
2811,2258
2812,2257
2813,2256
2814,2255
2815,2254
2816,2253
2817,2252
2818,2251
2819,2250
2820,2249
2821,2248
2822,2247
2823,2246
2824,2245
2825,2244
2826,2243
2827,2242
2828,2241
2829,2240
2830,2239
2831,2239
2832,2238
2833,2237
2834,2236
2835,2235
2836,2234
2837,2233
2838,2232
2839,2231
2840,2230
2841,2229
2842,2228
2843,2227
2844,2226
2845,2225
2846,2224
2847,2223
2848,2222
2849,2222
2850,2221
2851,2220
2852,2219
2853,2218
2854,2217
2855,2216
2856,2216
2857,2216
2858,2215
2859,2214
2860,2213
2861,2212
2862,2211
2863,2212
2864,2211
2865,2210
2866,2209
2867,2210
2868,2209
2869,2208
2870,2207
2871,2206
2872,2205
2873,2204
2874,2203
2875,2202
2876,2203
2877,2202
2878,2201
2879,2200
2880,2199
2881,2198
2882,2197
2883,2196
2884,2195
2885,2194
2886,2193
2887,2192
2888,2191
2889,2197
2890,2196
2891,2195
2892,2194
2893,2193
2894,2192
2895,2191
2896,2194
2897,2193
2898,2192
2899,2191
2900,2194
2901,2193
2902,2192
2903,2191
2904,2191
2905,2190
2906,2189
2907,2188
2908,2189
2909,2188
2910,2187
2911,2186
2912,2185
2913,2185
2914,2184
2915,2183
2916,2185
2917,2184
2918,2183
2919,2182
2920,2181
2921,2180
2922,2179
2923,2178
2924,2177
2925,2176
2926,2175
2927,2175
2928,2174
2929,2174
2930,2173
2931,2172
2932,2172
2933,2171
2934,2170
2935,2169
2936,2168
2937,2167
2938,2166
2939,2165
2940,2164
2941,2163
2942,2162
2943,2161
2944,2160
2945,2159
2946,2158
2947,2157
2948,2158
2949,2157
2950,2156
2951,2155
2952,2154
2953,2153
2954,2152
2955,2152
2956,2151
2957,2150
2958,2149
2959,2148
2960,2147
2961,2146
2962,2145
2963,2146
2964,2145
2965,2144
2966,2143
2967,2142
2968,2145
2969,2144
2970,2143
2971,2142
2972,2141
2973,2140
2974,2139
2975,2139
2976,2138
2977,2137
2978,2136
2979,2137
2980,2137
2981,2136
2982,2135
2983,2134
2984,2133
2985,2132
2986,2131
2987,2130
2988,2129
2989,2128
2990,2127
2991,2128
2992,2127
2993,2126
2994,2132
2995,2131
2996,2130
2997,2130
2998,2129
2999,2128
3000,2127
3001,2126
3002,2125
3003,2124
3004,2124
3005,2123
3006,2122
3007,2121
3008,2120
3009,2119
3010,2118
3011,2117
3012,2121
3013,2120
3014,2119
3015,2118
3016,2117
3017,2116
3018,2115
3019,2114
3020,2113
3021,2112
3022,2111
3023,2110
3024,2109
3025,2108
3026,2107
3027,2106
3028,2106
3029,2105
3030,2105
3031,2104
3032,2104
3033,2103
3034,2102
3035,2101
3036,2100
3037,2099
3038,2098
3039,2097
3040,2096
3041,2095
3042,2094
3043,2093
3044,2092
3045,2091
3046,2090
3047,2089
3048,2088
3049,2087
3050,2086
3051,2085
3052,2084
3053,2083
3054,2082
3055,2081
3056,2085
3057,2084
3058,2083
3059,2082
3060,2081
3061,2080
3062,2079
3063,2078
3064,2077
3065,2076
3066,2075
3067,2074
3068,2073
3069,2072
3070,2071
3071,2070
3072,2069
3073,2068
3074,2067
3075,2066
3076,2065
3077,2064
3078,2064
3079,2066
3080,2065
3081,2064
3082,2063
3083,2062
3084,2061
3085,2060
3086,2059
3087,2058
3088,2057
3089,2056
3090,2055
3091,2054
3092,2053
3093,2052
3094,2051
3095,2050
3096,2049
3097,2048
3098,2047
3099,2046
3100,2045
3101,2044
3102,2043
3103,2042
3104,2041
3105,2040
3106,2039
3107,2038
3108,2040
3109,2039
3110,2038
3111,2048
3112,2047
3113,2046
3114,2045
3115,2044
3116,2043
3117,2042
3118,2041
3119,2040
3120,2039
3121,2038
3122,2037
3123,2037
3124,2036
3125,2035
3126,2034
3127,2033
3128,2032
3129,2033
3130,2032
3131,2031
3132,2031
3133,2030
3134,2029
3135,2028
3136,2027
3137,2027
3138,2026
3139,2025
3140,2027
3141,2026
3142,2025
3143,2024
3144,2023
3145,2022
3146,2022
3147,2021
3148,2020
3149,2019
3150,2018
3151,2017
3152,2016
3153,2015
3154,2014
3155,2013
3156,2012
3157,2012
3158,2011
3159,2010
3160,2009
3161,2008
3162,2007
3163,2006
3164,2005
3165,2004
3166,2003
3167,2003
3168,2002
3169,2001
3170,2000
3171,1999
3172,1998
3173,1999
3174,1998
3175,1998
3176,1997
3177,1996
3178,1996
3179,1995
3180,1994
3181,1993
3182,1992
3183,1993
3184,1992
3185,1992
3186,1991
3187,1990
3188,1990
3189,1989
3190,1988
3191,1987
3192,1986
3193,1985
3194,1984
3195,1983
3196,1983
3197,1982
3198,1983
3199,1985
3200,1984
3201,1983
3202,1982
3203,1981
3204,1980
3205,1979
3206,1978
3207,1977
3208,1976
3209,1975
3210,1974
3211,1973
3212,1972
3213,1971
3214,1970
3215,1970
3216,1969
3217,1969
3218,1968
3219,1967
3220,1966
3221,1965
3222,1966
3223,1965
3224,1964
3225,1964
3226,1963
3227,1963
3228,1962
3229,1961
3230,1960
3231,1959
3232,1958
3233,1957
3234,1956
3235,1955
3236,1954
3237,1953
3238,1952
3239,1951
3240,1950
3241,1949
3242,1948
3243,1947
3244,1946
3245,1945
3246,1944
3247,1943
3248,1942
3249,1941
3250,1940
3251,1939
3252,1943
3253,1942
3254,1941
3255,1940
3256,1939
3257,1938
3258,1937
3259,1936
3260,1935
3261,1934
3262,1933
3263,1932
3264,1931
3265,1930
3266,1929
3267,1928
3268,1929
3269,1928
3270,1927
3271,1926
3272,1925
3273,1924
3274,1923
3275,1922
3276,1921
3277,1920
3278,1919
3279,1919
3280,1918
3281,1917
3282,1917
3283,1916
3284,1915
3285,1916
3286,1915
3287,1914
3288,1914
3289,1913
3290,1912
3291,1911
3292,1910
3293,1909
3294,1908
3295,1907
3296,1906
3297,1905
3298,1905
3299,1904
3300,1903
3301,1902
3302,1901
3303,1900
3304,1899
3305,1898
3306,1898
3307,1897
3308,1896
3309,1900
3310,1899
3311,1898
3312,1897
3313,1896
3314,1895
3315,1894
3316,1893
3317,1892
3318,1891
3319,1890
3320,1889
3321,1888
3322,1887
3323,1889
3324,1890
3325,1889
3326,1888
3327,1887
3328,1886
3329,1885
3330,1885
3331,1884
3332,1884
3333,1883
3334,1882
3335,1881
3336,1880
3337,1879
3338,1878
3339,1877
3340,1876
3341,1875
3342,1874
3343,1873
3344,1872
3345,1871
3346,1870
3347,1869
3348,1868
3349,1867
3350,1867
3351,1866
3352,1865
3353,1864
3354,1863
3355,1862
3356,1862
3357,1867
3358,1866
3359,1865
3360,1864
3361,1863
3362,1862
3363,1861
3364,1860
3365,1859
3366,1858
3367,1857
3368,1856
3369,1855
3370,1857
3371,1856
3372,1861
3373,1860
3374,1859
3375,1858
3376,1857
3377,1856
3378,1857
3379,1856
3380,1855
3381,1855
3382,1854
3383,1853
3384,1852
3385,1851
3386,1850
3387,1849
3388,1848
3389,1847
3390,1846
3391,1846
3392,1845
3393,1844
3394,1843
3395,1842
3396,1842
3397,1841
3398,1840
3399,1839
3400,1839
3401,1839
3402,1838
3403,1837
3404,1836
3405,1835
3406,1836
3407,1835
3408,1834
3409,1833
3410,1832
3411,1831
3412,1830
3413,1829
3414,1828
3415,1827
3416,1826
3417,1825
3418,1824
3419,1823
3420,1824
3421,1823
3422,1822
3423,1821
3424,1820
3425,1819
3426,1821
3427,1821
3428,1820
3429,1819
3430,1818
3431,1817
3432,1816
3433,1816
3434,1815
3435,1814
3436,1813
3437,1812
3438,1811
3439,1810
3440,1809
3441,1808
3442,1807
3443,1806
3444,1805
3445,1804
3446,1805
3447,1804
3448,1803
3449,1802
3450,1801
3451,1800
3452,1799
3453,1798
3454,1797
3455,1796
3456,1795
3457,1794
3458,1793
3459,1795
3460,1794
3461,1793
3462,1792
3463,1791
3464,1791
3465,1790
3466,1789
3467,1788
3468,1787
3469,1786
3470,1785
3471,1784
3472,1783
3473,1783
3474,1782
3475,1781
3476,1780
3477,1779
3478,1778
3479,1783
3480,1782
3481,1781
3482,1780
3483,1779
3484,1778
3485,1778
3486,1778
3487,1777
3488,1776
3489,1775
3490,1774
3491,1773
3492,1773
3493,1772
3494,1771
3495,1770
3496,1769
3497,1768
3498,1767
3499,1766
3500,1765
3501,1764
3502,1763
3503,1762
3504,1761
3505,1760
3506,1759
3507,1761
3508,1761
3509,1760
3510,1759
3511,1759
3512,1759
3513,1758
3514,1757
3515,1758
3516,1757
3517,1756
3518,1755
3519,1754
3520,1754
3521,1753
3522,1752
3523,1751
3524,1750
3525,1749
3526,1748
3527,1747
3528,1746
3529,1745
3530,1744
3531,1743
3532,1742
3533,1741
3534,1740
3535,1739
3536,1738
3537,1738
3538,1737
3539,1736
3540,1735
3541,1734
3542,1733
3543,1732
3544,1731
3545,1730
3546,1729
3547,1729
3548,1728
3549,1727
3550,1726
3551,1725
3552,1724
3553,1723
3554,1723
3555,1724
3556,1723
3557,1722
3558,1721
3559,1720
3560,1719
3561,1718
3562,1717
3563,1716
3564,1716
3565,1715
3566,1714
3567,1714
3568,1713
3569,1712
3570,1712
3571,1711
3572,1710
3573,1709
3574,1708
3575,1707
3576,1706
3577,1705
3578,1704
3579,1708
3580,1707
3581,1706
3582,1706
3583,1705
3584,1704
3585,1703
3586,1702
3587,1701
3588,1700
3589,1699
3590,1698
3591,1697
3592,1696
3593,1695
3594,1694
3595,1693
3596,1692
3597,1691
3598,1690
3599,1689
3600,1688
3601,1687
3602,1686
3603,1685
3604,1684
3605,1683
3606,1682
3607,1681
3608,1682
3609,1681
3610,1680
3611,1679
3612,1678
3613,1678
3614,1677
3615,1676
3616,1675
3617,1674
3618,1673
3619,1672
3620,1671
3621,1670
3622,1669
3623,1668
3624,1668
3625,1667
3626,1666
3627,1665
3628,1664
3629,1663
3630,1662
3631,1661
3632,1660
3633,1659
3634,1659
3635,1658
3636,1657
3637,1656
3638,1655
3639,1654
3640,1653
3641,1652
3642,1651
3643,1650
3644,1649
3645,1648
3646,1647
3647,1646
3648,1645
3649,1644
3650,1646
3651,1645
3652,1644
3653,1643
3654,1642
3655,1641
3656,1640
3657,1640
3658,1639
3659,1638
3660,1637
3661,1636
3662,1635
3663,1634
3664,1633
3665,1632
3666,1632
3667,1631
3668,1636
3669,1635
3670,1637
3671,1636
3672,1635
3673,1634
3674,1633
3675,1632
3676,1631
3677,1630
3678,1629
3679,1628
3680,1627
3681,1626
3682,1625
3683,1624
3684,1623
3685,1622
3686,1621
3687,1620
3688,1619
3689,1618
3690,1617
3691,1616
3692,1615
3693,1614
3694,1613
3695,1612
3696,1611
3697,1610
3698,1609
3699,1608
3700,1607
3701,1606
3702,1605
3703,1604
3704,1608
3705,1607
3706,1606
3707,1605
3708,1604
3709,1603
3710,1602
3711,1601
3712,1600
3713,1599
3714,1598
3715,1597
3716,1596
3717,1595
3718,1594
3719,1593
3720,1592
3721,1591
3722,1590
3723,1590
3724,1589
3725,1588
3726,1587
3727,1586
3728,1585
3729,1584
3730,1583
3731,1582
3732,1581
3733,1580
3734,1579
3735,1578
3736,1577
3737,1576
3738,1575
3739,1574
3740,1573
3741,1572
3742,1571
3743,1570
3744,1569
3745,1568
3746,1567
3747,1567
3748,1566
3749,1565
3750,1564
3751,1563
3752,1562
3753,1561
3754,1563
3755,1562
3756,1561
3757,1564
3758,1563
3759,1562
3760,1561
3761,1560
3762,1559
3763,1558
3764,1557
3765,1558
3766,1557
3767,1556
3768,1555
3769,1554
3770,1553
3771,1552
3772,1551
3773,1550
3774,1549
3775,1548
3776,1550
3777,1549
3778,1548
3779,1547
3780,1546
3781,1547
3782,1546
3783,1545
3784,1544
3785,1543
3786,1542
3787,1541
3788,1540
3789,1539
3790,1538
3791,1537
3792,1536
3793,1535
3794,1535
3795,1534
3796,1533
3797,1532
3798,1531
3799,1530
3800,1529
3801,1528
3802,1527
3803,1526
3804,1525
3805,1524
3806,1523
3807,1526
3808,1525
3809,1524
3810,1523
3811,1522
3812,1521
3813,1520
3814,1519
3815,1518
3816,1517
3817,1516
3818,1515
3819,1514
3820,1513
3821,1512
3822,1511
3823,1511
3824,1510
3825,1514
3826,1513
3827,1512
3828,1511
3829,1510
3830,1509
3831,1508
3832,1507
3833,1507
3834,1506
3835,1505
3836,1504
3837,1503
3838,1502
3839,1501
3840,1500
3841,1499
3842,1498
3843,1497
3844,1496
3845,1496
3846,1495
3847,1495
3848,1496
3849,1495
3850,1494
3851,1493
3852,1492
3853,1491
3854,1490
3855,1489
3856,1488
3857,1487
3858,1486
3859,1485
3860,1484
3861,1483
3862,1482
3863,1481
3864,1480
3865,1479
3866,1478
3867,1477
3868,1476
3869,1475
3870,1474
3871,1473
3872,1472
3873,1471
3874,1471
3875,1470
3876,1469
3877,1468
3878,1467
3879,1466
3880,1465
3881,1464
3882,1463
3883,1462
3884,1461
3885,1460
3886,1459
3887,1458
3888,1457
3889,1457
3890,1456
3891,1455
3892,1454
3893,1453
3894,1452
3895,1451
3896,1450
3897,1449
3898,1448
3899,1448
3900,1447
3901,1447
3902,1446
3903,1445
3904,1444
3905,1443
3906,1442
3907,1441
3908,1440
3909,1439
3910,1438
3911,1437
3912,1436
3913,1435
3914,1434
3915,1433
3916,1433
3917,1432
3918,1431
3919,1430
3920,1429
3921,1428
3922,1427
3923,1426
3924,1428
3925,1427
3926,1426
3927,1425
3928,1424
3929,1423
3930,1422
3931,1421
3932,1420
3933,1421
3934,1420
3935,1419
3936,1418
3937,1418
3938,1418
3939,1417
3940,1416
3941,1415
3942,1415
3943,1414
3944,1413
3945,1412
3946,1411
3947,1410
3948,1409
3949,1408
3950,1407
3951,1406
3952,1405
3953,1409
3954,1408
3955,1407
3956,1406
3957,1405
3958,1405
3959,1404
3960,1403
3961,1409
3962,1408
3963,1407
3964,1406
3965,1405
3966,1404
3967,1403
3968,1402
3969,1401
3970,1400
3971,1399
3972,1398
3973,1397
3974,1396
3975,1395
3976,1394
3977,1393
3978,1393
3979,1393
3980,1392
3981,1391
3982,1390
3983,1389
3984,1388
3985,1387
3986,1386
3987,1385
3988,1384
3989,1383
3990,1382
3991,1381
3992,1380
3993,1379
3994,1378
3995,1377
3996,1376
3997,1375
3998,1374
3999,1373
4000,1372
4001,1371
4002,1370
4003,1369
4004,1368
4005,1367
4006,1366
4007,1365
4008,1364
4009,1363
4010,1362
4011,1361
4012,1360
4013,1364
4014,1363
4015,1362
4016,1361
4017,1360
4018,1372
4019,1371
4020,1370
4021,1369
4022,1368
4023,1367
4024,1366
4025,1365
4026,1365
4027,1364
4028,1363
4029,1362
4030,1361
4031,1360
4032,1359
4033,1358
4034,1357
4035,1356
4036,1355
4037,1354
4038,1353
4039,1352
4040,1351
4041,1352
4042,1351
4043,1350
4044,1349
4045,1348
4046,1347
4047,1346
4048,1345
4049,1344
4050,1343
4051,1342
4052,1341
4053,1340
4054,1339
4055,1338
4056,1337
4057,1336
4058,1335
4059,1334
4060,1333
4061,1333
4062,1332
4063,1331
4064,1330
4065,1329
4066,1328
4067,1327
4068,1326
4069,1325
4070,1324
4071,1324
4072,1323
4073,1322
4074,1321
4075,1320
4076,1319
4077,1319
4078,1318
4079,1317
4080,1317
4081,1316
4082,1316
4083,1315
4084,1314
4085,1313
4086,1312
4087,1311
4088,1310
4089,1309
4090,1308
4091,1307
4092,1306
4093,1305
4094,1305
4095,1304
4096,1303
4097,1308
4098,1307
4099,1306
4100,1305
4101,1304
4102,1303
4103,1303
4104,1302
4105,1301
4106,1300
4107,1299
4108,1298
4109,1297
4110,1296
4111,1295
4112,1295
4113,1294
4114,1293
4115,1292
4116,1291
4117,1290
4118,1289
4119,1288
4120,1287
4121,1286
4122,1285
4123,1284
4124,1283
4125,1282
4126,1281
4127,1280
4128,1279
4129,1278
4130,1277
4131,1276
4132,1275
4133,1276
4134,1275
4135,1274
4136,1273
4137,1272
4138,1271
4139,1270
4140,1269
4141,1268
4142,1267
4143,1266
4144,1265
4145,1264
4146,1263
4147,1262
4148,1264
4149,1263
4150,1262
4151,1261
4152,1260
4153,1259
4154,1259
4155,1258
4156,1257
4157,1256
4158,1255
4159,1254
4160,1253
4161,1252
4162,1251
4163,1250
4164,1249
4165,1248
4166,1247
4167,1246
4168,1245
4169,1244
4170,1243
4171,1242
4172,1241
4173,1240
4174,1239
4175,1238
4176,1237
4177,1236
4178,1235
4179,1234
4180,1233
4181,1239
4182,1238
4183,1237
4184,1236
4185,1235
4186,1234
4187,1233
4188,1232
4189,1231
4190,1230
4191,1229
4192,1228
4193,1227
4194,1226
4195,1225
4196,1224
4197,1223
4198,1222
4199,1221
4200,1220
4201,1219
4202,1218
4203,1217
4204,1216
4205,1215
4206,1214
4207,1213
4208,1212
4209,1211
4210,1211
4211,1210
4212,1209
4213,1208
4214,1207
4215,1206
4216,1205
4217,1204
4218,1203
4219,1202
4220,1201
4221,1200
4222,1199
4223,1198
4224,1197
4225,1196
4226,1195
4227,1194
4228,1193
4229,1192
4230,1191
4231,1190
4232,1189
4233,1188
4234,1187
4235,1186
4236,1185
4237,1184
4238,1183
4239,1182
4240,1181
4241,1180
4242,1179
4243,1178
4244,1177
4245,1176
4246,1175
4247,1175
4248,1174
4249,1173
4250,1172
4251,1171
4252,1170
4253,1169
4254,1168
4255,1167
4256,1166
4257,1165
4258,1164
4259,1164
4260,1163
4261,1162
4262,1161
4263,1160
4264,1159
4265,1164
4266,1163
4267,1162
4268,1163
4269,1162
4270,1161
4271,1160
4272,1159
4273,1158
4274,1157
4275,1156
4276,1155
4277,1154
4278,1153
4279,1152
4280,1151
4281,1150
4282,1149
4283,1148
4284,1147
4285,1146
4286,1145
4287,1144
4288,1143
4289,1143
4290,1142
4291,1141
4292,1140
4293,1139
4294,1138
4295,1137
4296,1136
4297,1135
4298,1134
4299,1133
4300,1132
4301,1131
4302,1130
4303,1129
4304,1128
4305,1127
4306,1126
4307,1125
4308,1124
4309,1123
4310,1122
4311,1122
4312,1121
4313,1120
4314,1119
4315,1118
4316,1117
4317,1116
4318,1115
4319,1114
4320,1113
4321,1112
4322,1111
4323,1110
4324,1109
4325,1108
4326,1107
4327,1106
4328,1105
4329,1104
4330,1103
4331,1102
4332,1101
4333,1100
4334,1099
4335,1098
4336,1097
4337,1096
4338,1095
4339,1094
4340,1093
4341,1092
4342,1091
4343,1090
4344,1090
4345,1089
4346,1089
4347,1088
4348,1087
4349,1086
4350,1085
4351,1084
4352,1083
4353,1082
4354,1081
4355,1080
4356,1079
4357,1078
4358,1077
4359,1076
4360,1076
4361,1076
4362,1075
4363,1074
4364,1073
4365,1072
4366,1071
4367,1070
4368,1069
4369,1068
4370,1067
4371,1067
4372,1066
4373,1065
4374,1064
4375,1063
4376,1062
4377,1061
4378,1060
4379,1059
4380,1058
4381,1057
4382,1056
4383,1055
4384,1054
4385,1053
4386,1054
4387,1054
4388,1053
4389,1052
4390,1051
4391,1050
4392,1049
4393,1048
4394,1049
4395,1048
4396,1047
4397,1046
4398,1045
4399,1044
4400,1043
4401,1042
4402,1041
4403,1040
4404,1039
4405,1038
4406,1037
4407,1036
4408,1035
4409,1034
4410,1033
4411,1032
4412,1031
4413,1030
4414,1029
4415,1029
4416,1028
4417,1027
4418,1026
4419,1025
4420,1024
4421,1023
4422,1022
4423,1021
4424,1020
4425,1019
4426,1018
4427,1017
4428,1016
4429,1015
4430,1014
4431,1013
4432,1012
4433,1011
4434,1010
4435,1009
4436,1008
4437,1007
4438,1006
4439,1005
4440,1004
4441,1003
4442,1003
4443,1002
4444,1001
4445,1000
4446,999
4447,998
4448,997
4449,996
4450,995
4451,994
4452,994
4453,993
4454,992
4455,991
4456,990
4457,989
4458,988
4459,987
4460,986
4461,985
4462,984
4463,983
4464,982
4465,981
4466,980
4467,979
4468,978
4469,977
4470,976
4471,975
4472,974
4473,973
4474,972
4475,971
4476,970
4477,970
4478,969
4479,968
4480,967
4481,966
4482,965
4483,964
4484,963
4485,962
4486,961
4487,964
4488,963
4489,962
4490,961
4491,960
4492,959
4493,958
4494,957
4495,956
4496,955
4497,954
4498,953
4499,952
4500,954
4501,953
4502,952
4503,951
4504,950
4505,949
4506,948
4507,947
4508,946
4509,945
4510,944
4511,943
4512,942
4513,941
4514,940
4515,939
4516,938
4517,937
4518,936
4519,935
4520,934
4521,933
4522,932
4523,931
4524,930
4525,929
4526,928
4527,927
4528,926
4529,926
4530,925
4531,924
4532,923
4533,923
4534,922
4535,921
4536,920
4537,919
4538,919
4539,918
4540,917
4541,917
4542,916
4543,915
4544,914
4545,913
4546,912
4547,911
4548,910
4549,910
4550,909
4551,908
4552,907
4553,906
4554,906
4555,905
4556,904
4557,903
4558,902
4559,901
4560,900
4561,899
4562,898
4563,897
4564,897
4565,896
4566,895
4567,894
4568,893
4569,892
4570,891
4571,890
4572,889
4573,889
4574,888
4575,887
4576,886
4577,885
4578,884
4579,883
4580,882
4581,881
4582,880
4583,879
4584,878
4585,877
4586,876
4587,875
4588,874
4589,873
4590,872
4591,871
4592,870
4593,869
4594,868
4595,868
4596,867
4597,866
4598,865
4599,864
4600,863
4601,862
4602,861
4603,868
4604,867
4605,866
4606,865
4607,864
4608,863
4609,862
4610,861
4611,860
4612,859
4613,866
4614,865
4615,864
4616,863
4617,862
4618,861
4619,860
4620,859
4621,858
4622,857
4623,856
4624,855
4625,854
4626,853
4627,852
4628,851
4629,850
4630,849
4631,848
4632,847
4633,846
4634,845
4635,845
4636,844
4637,843
4638,842
4639,841
4640,840
4641,839
4642,838
4643,837
4644,836
4645,835
4646,834
4647,833
4648,832
4649,831
4650,830
4651,829
4652,828
4653,827
4654,826
4655,830
4656,829
4657,828
4658,827
4659,826
4660,825
4661,824
4662,823
4663,822
4664,821
4665,820
4666,820
4667,819
4668,818
4669,822
4670,821
4671,820
4672,819
4673,818
4674,817
4675,816
4676,815
4677,814
4678,814
4679,813
4680,812
4681,811
4682,810
4683,809
4684,808
4685,807
4686,806
4687,805
4688,804
4689,803
4690,802
4691,801
4692,800
4693,799
4694,798
4695,797
4696,796
4697,795
4698,794
4699,793
4700,792
4701,791
4702,790
4703,789
4704,788
4705,787
4706,786
4707,785
4708,784
4709,783
4710,782
4711,781
4712,780
4713,787
4714,786
4715,785
4716,784
4717,784
4718,783
4719,782
4720,781
4721,780
4722,779
4723,778
4724,777
4725,776
4726,775
4727,774
4728,773
4729,778
4730,777
4731,776
4732,775
4733,774
4734,773
4735,772
4736,771
4737,770
4738,770
4739,769
4740,768
4741,768
4742,767
4743,766
4744,765
4745,764
4746,763
4747,762
4748,761
4749,762
4750,761
4751,760
4752,763
4753,762
4754,761
4755,760
4756,759
4757,758
4758,757
4759,756
4760,755
4761,754
4762,753
4763,752
4764,757
4765,756
4766,755
4767,754
4768,753
4769,752
4770,751
4771,750
4772,749
4773,748
4774,747
4775,746
4776,746
4777,745
4778,744
4779,743
4780,742
4781,742
4782,741
4783,740
4784,739
4785,738
4786,737
4787,736
4788,735
4789,734
4790,733
4791,732
4792,731
4793,731
4794,730
4795,729
4796,728
4797,728
4798,727
4799,726
4800,725
4801,724
4802,724
4803,723
4804,722
4805,721
4806,720
4807,719
4808,718
4809,717
4810,716
4811,715
4812,714
4813,713
4814,712
4815,711
4816,710
4817,709
4818,708
4819,707
4820,706
4821,705
4822,704
4823,703
4824,702
4825,701
4826,701
4827,700
4828,699
4829,698
4830,697
4831,696
4832,695
4833,695
4834,694
4835,693
4836,692
4837,691
4838,690
4839,689
4840,688
4841,687
4842,686
4843,685
4844,684
4845,683
4846,682
4847,681
4848,680
4849,680
4850,679
4851,678
4852,677
4853,676
4854,675
4855,674
4856,673
4857,672
4858,671
4859,670
4860,669
4861,668
4862,667
4863,666
4864,665
4865,664
4866,663
4867,662
4868,661
4869,660
4870,659
4871,658
4872,657
4873,656
4874,655
4875,654
4876,653
4877,652
4878,651
4879,650
4880,649
4881,648
4882,647
4883,646
4884,645
4885,644
4886,644
4887,643
4888,642
4889,641
4890,640
4891,639
4892,638
4893,637
4894,636
4895,635
4896,634
4897,633
4898,632
4899,631
4900,630
4901,629
4902,628
4903,627
4904,626
4905,625
4906,624
4907,623
4908,622
4909,621
4910,620
4911,625
4912,624
4913,623
4914,622
4915,621
4916,620
4917,620
4918,619
4919,618
4920,619
4921,618
4922,617
4923,616
4924,615
4925,614
4926,613
4927,612
4928,611
4929,610
4930,609
